设备,日期,IDLE,RUN,RUN_ENG,MON_RUN,PM,FAC,Down,Uptime,OEE
ATRM02,2024/05,269.62,443.3,,0.01,16.94,,14.13,95.8,59.6
ATRM02,2024/06,246.26,470.11,1.69,,0.97,,0.97,99.7,65.5
ATRM02,2024/07,276.11,466.69,,0.01,0.21,,0.99,99.8,62.7
ATRM02,2024/08,200.83,543.17,,,,,,100,73
ATRM02,2024/09,226.67,477.07,1.27,5.46,10.65,,4.43,97.9,65.9
ATRM02,2024/10,148.87,543.33,9.53,4.13,24.58,,13.56,94.9,74.3
ATRM02,2024/11,92.12,505.48,2.62,9.83,24.94,,85.02,84.7,70.6
ATRM02-A,2024/01,123.26,5.89,,574.23,40.55,,0.07,94.5,0.8
ATRM02-A,2024/02,649.02,,,0.02,10.72,,,98.4,
ATRM02-A,2024/03,453.58,55.95,,8.45,216.84,,2.43,70.3,7.6
ATRM02-A,2024/04,541.07,165.08,3.82,1.48,8.23,,0.33,98.8,23.5
ATRM02-A,2024/05,280.47,165.58,,124.53,137.77,,35.64,76.7,22.3
ATRM02-A,2024/06,418.83,216.49,,14.32,69.32,,1.03,90.2,30.1
ATRM02-A,2024/07,386.05,288.71,,8.52,59.7,,1.03,91.8,38.8
ATRM02-A,2024/08,423.78,299.17,,1.92,19.13,,,97.4,40.2
ATRM02-A,2024/09,464.22,226.56,1.27,10.57,17.54,,4.32,97,31.4
ATRM02-A,2024/10,293.99,152.39,,16.47,98.64,,182.51,62.2,20.5
ATRM02-A,2024/11,168.9,93.61,14.84,31.66,61.12,,349.87,42.9,15.1
ATRM02-B,2024/01,565.22,,2.33,33.19,142.67,,0.59,80.8,0.3
ATRM02-B,2024/02,,,,168.01,491.75,,,25.5,
ATRM02-B,2024/03,139.95,3.85,,593.17,,,0.28,100,0.5
ATRM02-B,2024/04,676.18,43.51,,,,,0.31,100,6
ATRM02-B,2024/05,624.09,80.8,,3.72,21.23,,14.16,95.2,10.9
ATRM02-B,2024/06,482.2,152.6,3.65,5.78,72.41,,3.37,89.5,21.7
ATRM02-B,2024/07,626.46,84.56,,0.13,32.72,,0.13,95.6,11.4
ATRM02-B,2024/08,560.08,124.36,,0.15,59.34,,0.07,92,16.7
ATRM02-B,2024/09,540.17,102.62,3.21,10.2,61.52,,2.28,91.1,14.7
ATRM02-B,2024/10,391.69,228.72,1.11,5.82,95.57,,21.09,84.3,30.9
ATRM02-B,2024/11,138.36,419.65,,8.44,149.46,,4.1,78.7,58.3
